Name,Type,Alignment,Size,CR,AC,HP,Spellcasting?,Attack 1 damage,Attack 2 Damage,Page,CR,STR,DEX,CON,INT,WIS,CHA,Arctic,Coast,Desert,Forest,Grassland,Hill,Mountain,Swamp,Underdark,Underwater,Urban
Aarakocra,Humanoid,NG,Medium,.25,12,13,NO,1d4+2,1d6+2,12,0.25,10,14,10,11,12,11,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
Aboleth,Aberration,LE,Large,10,17,135,NO,2d6+5,3d6+5,13,10,21,9,15,18,15,18,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Abominable Yeti,Monstrosity,CE,Huge,9,15,137,NO,4d6+7,6d6,306,9,24,10,22,9,13,9,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Acolyte,Humanoid,ANY,Medium,.25,10,9,YES,1d4,N/A,342,0.25,10,10,10,10,14,11,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
Air Elemental,Elemental,N,Large,5,15,90,NO,2d8+5,3d8+2,124,5,14,20,14,6,10,6,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO
Allosaurus,Beast,U,Large,2,13,51,NO,2d10+4,1d8+4,79,2,19,13,17,2,12,5,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
Androsphinx,Monstrosity,LN,Large,17,17,199,YES,2d10+6,N/A,281,17,22,10,20,16,18,23,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
Animated Armor,Construct,U,Medium,1,18,33,NO,1d6+2,N/A,19,1,14,11,13,1,3,1,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Ankheg,Monstrosity,U,Large,2,14,39,NO,3d6+3,3d6,21,2,17,11,13,1,13,6,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO
Ankylosaurus,Beast,U,Huge,3,15,68,NO,4d6+4,N/A,79,3,19,11,15,2,12,5,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
Ape,Beast,U,Medium,.5,12,19,NO,1d6+3,1d6+3,317,0.5,16,14,14,6,12,7,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Arcanaloth,Fiend,NE,Medium,12,17,104,YES,2d4+3,N/A,313,12,17,12,14,20,16,17,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Archmage,Humanoid,ANY,Medium,12,12,99,YES,1d4+2,N/A,342,12,10,14,12,20,15,16,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Assassin,Humanoid,NOT GOOD,Medium,8,15,78,NO,1d6+3,1d8+3,343,8,11,16,14,13,11,10,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
Awakened Shrub,Plant,U,Small,0,9,10,NO,1d4-1,N/A,317,0,3,8,11,10,10,6,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Awakened Tree,Plant,U,Huge,2,13,59,NO,3d6+4,N/A,317,2,19,6,15,10,10,7,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Axe Beak,Beast,U,Large,.25,11,19,NO,1d8+2,N/A,317,0.25,14,12,12,2,10,5,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO
Azer,Elemental,LN,Medium,2,17,39,NO,1d8+3,N/A,22,2,17,12,15,12,13,10,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Baboon,Beast,U,Small,0,12,3,NO,1d4-1,N/A,318,0,8,14,11,4,12,6,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO
Badger,Beast,U,Tiny,0,10,3,NO,1,N/A,318,0,4,11,12,2,12,5,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Balor,Fiend (Demon),CE,Huge,19,19,262,NO,3d8+8,2d6+8,55,19,26,15,22,20,16,22,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Bandit,Humanoid,NOT LAWFUL,Medium,.125,12,11,NO,1d6+1,1d8+1,343,0.13,11,12,12,10,10,10,YES,YES,YES,YES,NO,YES,NO,NO,NO,NO,YES
Bandit Captain,Humanoid,NOT LAWFUL,Medium,2,15,65,NO,1d6+3,1d4+3,344,2,15,16,14,14,11,14,YES,YES,YES,YES,NO,YES,NO,NO,NO,NO,YES
Banshee,Undead,CE,Medium,4,12,58,NO,3d6+2,N/A,23,4,1,14,10,12,11,17,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
Barbed Devil,Fiend (Devil),LE,Medium,5,15,110,NO,1d6+3,2d6+3,70,5,16,17,18,12,14,14,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Barlgura,Fiend (Demon),CE,Large,5,15,68,YES,2d6+4,1d10+4,56,5,18,15,16,7,14,9,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Basilisk,Monstrosity,U,Medium,3,15,52,NO,4d6+3,N/A,24,3,16,8,15,2,8,7,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
Bat,Beast,U,Tiny,0,12,1,NO,1,N/A,318,0,2,15,8,2,12,4,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Bearded Devil,Fiend (Devil),LE,Medium,3,13,52,NO,1d8+2,1d10+3,70,3,16,15,15,9,11,11,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Behir,Monstrosity,NE,Huge,11,17,168,NO,3d10+6,4d10+12,25,11,23,16,18,7,16,12,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Beholder,Aberration,LE,Large,13,18,180,NO,4d6,N/A,28,13,10,14,18,17,15,17,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Beholder Zombie,Undead,NE,Large,5,15,93,NO,4d6,N/A,316,5,10,8,16,3,8,5,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Berserker,Humanoid,C,Medium,2,13,67,NO,1d12+3,N/A,344,2,16,12,17,9,11,9,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO
Black Bear,Beast,U,Medium,.5,11,19,NO,1d6+2,2d4+2,318,0.5,15,10,14,2,12,7,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Adult Black Dragon,Dragon,CE,Huge,14,19,195,NO,2d10+1d8+6,2d6+6,88,14,23,14,21,14,13,17,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO
Ancient Black Dragon,Dragon,CE,Gargantuan,21,22,367,NO,2d10+2d8+8,2d6+8,87,21,27,14,25,16,15,19,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO
Wyrmling Black Dragon,Dragon,CE,Medium,2,17,33,NO,1d10+1d4+2,5d8,88,2,15,14,13,10,11,13,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Young Black Dragon,Dragon,CE,Large,7,18,127,NO,2d10+1d8+4,2d6+4,88,7,19,14,17,12,11,15,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO
Black Pudding,Ooze,U,Large,4,7,85,NO,4d8+1d6+3,N/A,241,4,16,5,16,1,6,1,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Blink Dog,Fey,LG,Medium,.25,13,22,NO,1d6+1,N/A,318,0.25,12,17,12,10,13,11,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Blood Hawk,Beast,U,Small,.125,12,7,NO,1d4+2,N/A,319,0.13,6,14,10,3,14,5,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,NO
Adult Blue Dragon,Dragon,LE,Huge,16,19,225,NO,3d10+7,2d6+7,91,16,25,10,23,16,15,19,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO
Ancient Blue Dragon,Dragon,LE,Gargantuan,23,22,481,NO,4d10+9,2d6+9,90,23,29,10,27,18,17,21,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO
Wyrmling Blue Dragon,Dragon,LE,Medium,3,17,52,NO,1d10+1d6+3,4d10,91,3,17,10,15,12,11,15,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Young Blue Dragon,Dragon,LE,Large,9,18,152,NO,3d10+5,2d6+5,91,9,21,10,19,14,13,17,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO
Blue Slaad,Aberration,CN,Large,7,15,123,NO,2d6+5,2d6+5,276,7,20,15,18,7,7,9,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Boar,Beast,U,Medium,.25,11,11,NO,1d6+1,N/A,319,0.25,13,11,12,2,9,5,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO
Bone Devil,Fiend (Devil),LE,Large,9,19,142,NO,1d8+4,2d8+4,71,9,18,16,18,13,14,16,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Bone Naga,Undead,LE,Large,4,15,58,YES,5d6+3,N/A,233,4,15,16,12,15,15,16,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Adult Brass Dragon,Dragon,CG,Huge,13,18,172,NO,2d10+6,2d6+6,105,13,23,10,21,14,13,17,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
Ancient Brass Dragon,Dragon,CG,Gargantuan,20,20,297,NO,2d10+8,2d6+8,104,20,27,10,25,16,15,19,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
Wyrmling Brass Dragon,Dragon,CG,Medium,1,16,16,NO,1d10+2,4d6,106,1,15,10,13,10,11,13,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Young Brass Dragon,Dragon,CG,Large,6,17,110,NO,2d10+4,2d6+4,105,6,19,10,17,12,11,15,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO
Adult Bronze Dragon,Dragon,LG,Huge,15,19,212,NO,2d10+7,2d6+7,108,15,25,10,23,16,15,19,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
Ancient Bronze Dragon,Dragon,LG,Gargantuan,22,22,444,NO,2d10+9,2d6+9,107,22,29,10,27,18,17,21,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
Wyrmling Bronze Dragon,Dragon,LG,Medium,2,17,32,NO,1d10+3,3d10,109,2,17,10,15,12,11,15,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Young Bronze Dragon,Dragon,LG,Large,8,18,142,NO,2d10+5,2d6+5,108,8,21,10,19,14,13,17,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Brown Bear,Beast,U,Large,1,11,34,NO,1d8+4,2d6+4,319,1,19,10,16,2,13,7,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Bugbear,Humanoid,CE,Medium,1,16,27,NO,2d8+2,2d6+2,33,1,15,14,13,8,11,9,NO,NO,NO,YES,YES,NO,NO,NO,YES,NO,NO
Bugbear Chief,Humanoid,CE,Medium,3,17,65,NO,2d8+3,2d6+3,33,3,17,14,14,11,12,11,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Bulette,Monstrosity,U,Large,5,17,94,NO,4d12+4,N/A,34,5,19,11,21,2,10,5,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO
Bullywug,Humanoid,NE,Medium,.25,15,11,NO,1d4+1,1d8+1,35,0.25,12,12,13,7,10,7,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO
Cambion,Fiend,E,Medium,5,19,82,YES,1d8+1d6+4,3d6,36,5,18,18,16,14,12,16,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
